ID	DOCULECT	CONCEPT	FORM	COGID	TOKENS	NOTE
2092	Batang	BITE	ndʐ.ɛ.ʔ.⁵³	1199	ⁿɖʐ ɛ.ʔ ⁵³	!
2093	Xiahe	BITE	sʰ.o._.nd.e.p	1198	sʰ o + ⁿd e.p	!
2094	Alike	BITE	w.a._.w.d.i._.w.ɟ.j.a.p	1200	w a + w.d i + w.ɟ.j a.p	!
2095	OldChinese	BITE	d.e.t.+.s	1201	d e.t + s	
2096	OldTibetan	BITE	r.m.u.g	1202	r.m u.g	
2097	OldTibetan	BLACK	n.a.g.◦	1203	n a.g	
2098	Lhasa	BLACK	n.a.¹³.◦.k.o.⁵⁵	1203	n a ¹³ + k o ⁵⁵	
2099	Batang	BLACK	n.ɑ.¹³.◦.n.ɑ.ʔ.⁵³	1203	n ɑ ¹³ + n ɑ.ʔ ⁵³	
2100	Xiahe	BLACK	n.a.χ._.k.w.o	1203	n a.χ + k.w o	
2101	Alike	BLACK	n.o.k._.k.o	1203	n o.k + k o	
2102	OldChinese	BLACK	ts.r.ə	1204	ts.r ə	!remove!
2103	OldChinese	BLACK	m̥ˤ.ə.k	1205	m̥ˤ ə.k	
2104	OldTibetan	BLOOD	kʰ.r.a.g	1206	kʰ.r a.g	
2105	Lhasa	BLOOD	tʂh.a.⁵²	1206	ʈʂʰ a ⁵²	
2106	Batang	BLOOD	tʂh.ɑ.ʔ.⁵³	1206	ʈʂʰ ɑ.ʔ ⁵³	
2107	Xiahe	BLOOD	tɕh.a.χ	1206	tɕʰ a.χ	
2108	Alike	BLOOD	cçh.a.k	1206	cçʰ a.k	!
2109	OldChinese	BLOOD	m̥ˤ.i.k	1207	m̥ˤ i.k	
2110	OldTibetan	BONE	r.u.s	1208	r u.s	
2111	Alike	BONE	r.ə._.p.æ	1208	r ə + p æ	
2112	Lhasa	BONE	r.y.⁵⁵.◦.k.o.⁵²	1208	r y ⁵⁵ + k o ⁵²	
2113	Batang	BONE	ʐ.ᴜ.¹³.◦.p.a.⁵³	1208	ʐ u ¹³ + p a ⁵³	
2114	Lhasa	BONE	r.y.¹³.◦.p.ə.⁵⁵	1208	r y ¹³ + p ə ⁵⁵	
2115	Xiahe	BONE	r.ə._.p.a	1208	r ə + p a	
2116	OldChinese	BONE	kˤ.u.t	1209	kˤ u.t	
2117	OldTibetan	BREAST	n.u.m.a	1210	n u + m a	
2118	Lhasa	BREAST	o.¹³.◦.m.a.⁵⁵	1211	o ¹³ + m a ⁵⁵	
2119	Batang	BREAST	ȵ.ɑ.⁵⁵.◦.ȵ.ɑ.ʔ.⁵³	1210	ȵ ɑ ⁵⁵ + ȵ ɑ.ʔ ⁵³	
2120	Xiahe	BREAST	n.ə._.m.a	1210	n ə + m a	
2121	Alike	BREAST	n.ə._.m.æ	1210	n ə + m æ	
2122	OldChinese	BREAST	n.o.ʔ	1210	n o.ʔ	
2123	OldTibetan	CHEW	ɴ.tɕʰ.a	1212	ɴ.tɕʰ a	
2124	Xiahe	CHEW	d.a.l	1213	d a.l	
2125	Lhasa	CHEW	m.u.r.¹³	1214	m u.r ¹³	
2126	Batang	CHEW	tɕ.a.⁵³	1212	tɕ a ⁵³	
2127	Alike	CHEW	m.o._.r.e	1214	m o + r e	
2128	Alike	CHEW	r.d.a.t	1213	r.d a.t	!
2129	Batang	CHEW	m.ᴜ.²³¹	1214	m u ²³¹	
2130	OldChinese	CHEW	dz.e.w.k.+.s	1215	dz e.w.k + s	
2131	OldTibetan	CLOUD	s.p.r.i.n	1216	s.p.r i.n	
2132	Batang	CLOUD	tʂ.ĩ.∼.⁵⁵	1216	ʈʂ ĩ ⁵⁵	
2133	Xiahe	CLOUD	ʂ.ə.n	1216	ʂ ə n	
2134	Lhasa	CLOUD	tʂ.ĩ.∼.⁵⁵.◦.p.ə.⁵⁵	1216	ʈʂ ĩ ⁵⁵ + p ə ⁵⁵	
2135	Alike	CLOUD	w.tʂ.ə.n	1216	w.ʈʂ ə.n	!
2136	OldChinese	CLOUD	ɢʷ.ə.n	1217	ɢʷ ə n	
2137	OldTibetan	COLD	g.r.a.ŋ.◦	1218	g.r a.ŋ	
2138	Xiahe	COLD	tɕ.a.ŋ	1218	tɕ a.ŋ	
2139	Lhasa	COLD	tʂh.ə.ŋ.¹³.◦.ŋ.u.⁵⁵	1218	ʈʂʰ ə.ŋ ¹³ + ŋ u ⁵⁵	
2140	Lhasa	COLD	ch.a.⁵⁵.◦.k.o.⁵⁵	1219	ch/ts a ⁵⁵ + k o ⁵⁵	
2141	Batang	COLD	tʂ.õ.∼.¹³.◦.m.ᴜ.⁵³	1218	ʈʂ õ ¹³ + m u ⁵³	
2142	Xiahe	COLD	tɕh.a.χ._.k.w.a	1219	tɕʰ a.χ + k.w a	
2143	Alike	COLD	n.cçh.a.k	1219	n.cçʰ a.k	!
2144	OldChinese	COLD	tsʰ.e.ŋ.+.s	1220	tsʰ e.ŋ + s	!remove!
2145	OldChinese	COLD	tsʰˤ.a.ŋ	1221	tsʰˤ a.ŋ	!remove!
2146	OldChinese	COLD	C/.+.r.a.ŋ	1218	ç/k + r a.ŋ	WT grang-ba
2147	OldChinese	COLD	C/.ə.+.gˤ.a.n	1222	ç/k ə + gˤ a.n	!remove!
2148	OldChinese	COLD	rˤ.e.ŋ.ʔ	1218	rˤ e.ŋ ʔ	!remove!
2149	OldTibetan	COME	j.o.ŋ	1223	j o.ŋ	
2150	Lhasa	COME	ɕ.o.⁵²	1224	ɕ o.⁵²	
2151	Lhasa	COME	j.o.ŋ.¹³	1223	j o.ŋ ¹³	
2152	Lhasa	COME	ph.e.⁵²	1225	pʰ e ⁵²	
2153	Batang	COME	ʔ.õ.∼.¹³	1223	ʔ õ ¹³	
2154	Batang	COME	xh.o.ʔ.⁵³	1224	xʰ o.ʔ ⁵³	
2155	Xiahe	COME	j.o.ŋ	1223	j o.ŋ	
2156	Alike	COME	j.o.ŋ	1223	j o.ŋ	
2157	Alike	COME	xh.o.k	1224	xʰ o.k	?
2158	OldChinese	COME	m.ə.+.rˤ.ə.k	1226	m ə + rˤ ə.k	
2159	Lhasa	DAUGHTER	ph.o.¹³.◦.m.o.⁵⁵	1227	pʰ o ¹³ + m o ⁵⁵	
2160	Batang	DAUGHTER	p.ɑ̃.∼.¹³.◦.m.ᴜ.⁵³	1227	p ɑ̃ ¹³ + m u ⁵³	
2161	Xiahe	DAUGHTER	ɕ.ə._.m.o	1228	ɕ ə + m o	
2162	Alike	DAUGHTER	ɕ.ə._.m.o	1228	ɕ ə + m o	
2163	OldChinese	DAUGHTER	n.r.a.ʔ	1229	n.r a ʔ	also 'female' in general
2164	OldTibetan	DAUGHTER	b.u.+.m.o	1227	b u + m o	
2165	OldTibetan	DIE	ɕ.i	1230	ɕ i	
2166	Lhasa	DIE	ɕ.i.⁵⁵	1230	ɕ i ⁵⁵	
2167	Batang	DIE	xh.i.⁵³	1230	xʰ i ⁵³	
2168	Xiahe	DIE	xh.ə	1230	xʰ ə	
2169	Alike	DIE	xh.ə	1230	xʰ ə	?
2170	OldChinese	DIE	s.i.j.ʔ	1230	s i.j ʔ	
2171	OldTibetan	DOG	kʰʲ.i	1231	kʲʰ i	
2172	Lhasa	DOG	ch.i.⁵⁵	1231	ch/ts i ⁵⁵	???
2173	Batang	DOG	tɕʰ.ɪ.⁵³	1231	tɕʰ ɪ ⁵³	
2174	Xiahe	DOG	tɕh.ə._.ɣ.ə	1231	tɕʰ ə + ɣ ə	
2175	Alike	DOG	tɕh.ə._.ɣ.ə	1231	tɕʰ ə + ɣ ə	
2176	OldChinese	DOG	kʷʰˤ.e.n.ʔ	1231	kʷʰˤ e.n ʔ	Probably kwh!ir?
2177	OldTibetan	DRINK	ɴ.tʰ.u.ŋ	1232	ɴ.tʰ u.ŋ	
2178	Lhasa	DRINK	th.u.ŋ.⁵⁵	1232	tʰ u.ŋ ⁵⁵	
2179	Xiahe	DRINK	th.o.ŋ	1232	tʰ o.ŋ	
2180	Alike	DRINK	th.o.ŋ	1232	tʰ o.ŋ	
2181	Batang	DRINK	th.û.⁵⁵	1232	tʰ û/u ⁵⁵	
2182	OldChinese	DRINK	q.u.m.ʔ	1233	q u.m ʔ	
2183	OldTibetan	DRY	s.k.a.m.◦	1234	s.k a.m	
2184	Lhasa	DRY	k.a.m.⁵⁵.◦.p.o.⁵⁵	1234	k a.m ⁵⁵ + p o ⁵⁵	
2185	Batang	DRY	k.a.⁵⁵.◦.m.b.ᴜ.⁵³	1234	k a ⁵⁵ + m.b u ⁵³	!
2186	Xiahe	DRY	h.k.a._.m.b.o	1234	h.k a + m.b o	!
2187	Alike	DRY	r.k.a.m._.b.o	1234	r.k a.m + b o	!
2188	OldChinese	DRY	kˤ.a.r	1235	kˤ a.r	
2189	OldTibetan	DUST	r.d.u.l	1236	r.d u.l	
2190	Lhasa	DUST	th.ɛ.⁵⁵.◦.l.a.⁵⁵	1237	tʰ ɛ ⁵⁵ + l a ⁵⁵	
2191	Batang	DUST	th.e.i.¹³.◦.k.ɑ.⁵⁵	1237	tʰ ei ¹³ + k ɑ ⁵⁵	
2192	Batang	DUST	th.e.⁵⁵.◦.w.ɑ.⁵⁵	1237	tʰ e ⁵⁵ + w ɑ ⁵⁵	
2193	Xiahe	DUST	sʰ.a._.d.u	1236	sʰ a + d u	???
2194	Alike	DUST	th.a.r._.d.u	1237	tʰ a.r + d u	
2195	OldChinese	DUST	d.r.ə.n	1236	d.r ə.n	
2196	OldTibetan	EAR	r.n.a	1238	r.n a	
2197	Alike	EAR	r.n.æ	1238	r.n æ	
2198	Lhasa	EAR	a.m.⁵⁵.◦.tɕ.o.⁵²	1239	a.m ⁵⁵ + tɕ o ⁵²	
2199	Batang	EAR	n.a.⁵⁵.◦.j.o.⁵³	1238	n a ⁵⁵ + j o ⁵³	
2200	Xiahe	EAR	n.a._.ndʑ.o.χ	1238	n a + ⁿdʑ o./o χ	!
2201	OldChinese	EAR	C/.+.n.ə.ʔ	1238	ç/k + n ə.ʔ	
2202	OldTibetan	EAT	z.a	1240	z a	
2203	Lhasa	EAT	s.a.¹³	1240	s a ¹³	
2204	Batang	EAT	s.a.²³¹	1240	s a ²³¹	
2205	Xiahe	EAT	s.a	1240	s a	
2206	Alike	EAT	s.æ	1240	s æ	
2207	OldChinese	EAT	m.ə.+.l.ə.k	1241	m ə + l ə.k	
2208	OldTibetan	EGG	s.g.o.ŋ.a	1242	s.g o + ŋ a	
2209	Alike	EGG	w.ɕ.a.r._.r.g.o.ŋ	1242	w.ɕ a.r + r.g o.ŋ	!
2210	Lhasa	EGG	k.o.¹³.◦.ŋ.a.⁵⁵	1242	k o ¹³ + ŋ a ⁵⁵	
2211	Batang	EGG	g.ũ.∼.¹³.◦.ŋ.ɑ.ʔ.⁵³	1242	g ũ ¹³ + ŋ ɑ.ʔ ⁵³	
2212	Xiahe	EGG	g.o.ŋ._.ŋ.a	1242	g o.ŋ + ŋ a	
2213	OldChinese	EGG	k.rˤ.o.r.ʔ	1243	k.rˤ o.r ʔ	written and spoken but more literary than thur
2214	OldChinese	EGG	tʰ.u.r	1244	tʰ u.r	unwritten. Limited to Hakka, Cantonese and some unclassified dialects and patois of the Chinese SE.
2215	OldTibetan	EIGHT	b.r.gʲ.a.d	1245	b.r.gʲ a.d	
2216	Lhasa	EIGHT	c.ɛ.¹³²	1245	c ɛ ¹³²	
2217	Xiahe	EIGHT	dʑ.a.l	1245	dʑ a.l	
2218	Batang	EIGHT	dʑ.ɛ.ʔ.⁵³	1245	dʑ ɛ.ʔ ⁵³	
2219	Alike	EIGHT	w.dʑ.a.t	1245	w.dʑ a.t	!
2220	OldChinese	EIGHT	pˤ.r.e.t	1245	pˤ.r e.t	
2221	OldTibetan	EYE	d.mʲ.i.g	1246	d.mʲ i.g	
2222	Lhasa	EYE	m.i.⁵²	1246	m i ⁵²	
2223	Batang	EYE	m.i.ʔ.⁵³	1246	m i.ʔ ⁵³	
2224	Xiahe	EYE	h.ȵ.ɔ.χ	1246	h.ȵ ɔ.χ	
2225	Alike	EYE	ɣ.ȵ.ə.k	1246	ɣ.ȵ ə.k	
2226	OldChinese	EYE	C/.+.m.u.k	1246	ç/k + m u.k	
2227	OldTibetan	FAR	tʰ.a.g.+.r.i.ŋ.+.p.o	1247	tʰ a.g + r i.ŋ + p o	
2228	Lhasa	FAR	th.a.⁵²._.r.i.ŋ.¹³.◦.k.u.⁵⁵	1247	tʰ a ⁵² + r i.ŋ ¹³ + k u ⁵⁵	
2229	Xiahe	FAR	th.a.χ._.r.a.ŋ	1247	tʰ a.χ + r a ŋ	
2230	Batang	FAR	th.a.ʔ.⁵³.◦.r.ĩ.∼.¹³.◦.p.ᴜ.⁵³	1247	tʰ a.ʔ ⁵³ + r ĩ ¹³ + p u ⁵³	
2231	Alike	FAR	th.a.k._.r.a.ŋ	1247	tʰ a.k + r a.ŋ	
2232	OldChinese	FAR	C/.+.ɢʷ.a.n.ʔ	1248	ç/k + ɢʷ a.n ʔ	
2233	OldTibetan	FATHER	a.pʰ.a	1249	a + pʰ a	
2234	Lhasa	FATHER	a.⁵⁵.◦.p.a.⁵⁵	1249	a ⁵⁵ + p a ⁵⁵	
2235	Lhasa	FATHER	p.a.⁵⁵.◦.p.a.⁵⁵	1249	p a ⁵⁵ + p a ⁵⁵	
2236	Batang	FATHER	ʔ.a.⁵⁵.◦.ph.a.⁵³	1249	ʔ a ⁵⁵ + pʰ a ⁵³	
2237	Batang	FATHER	ph.a.⁵⁵.◦.g.ẽ.∼.⁵⁵	1249	pʰ a ⁵⁵ + g ẽ ⁵⁵	
2238	Xiahe	FATHER	ʔ.a._.dʑ.a	1250	ʔ a + dʑ a	
2239	Alike	FATHER	a._.r.dʑ.æ	1250	a + r.dʑ æ	!
2240	OldChinese	FATHER	ɴ.+.p.a.ʔ	1249	ɴ + p a ʔ	
2241	OldTibetan	FIRE	m.e	1251	m e	
2242	Lhasa	FIRE	m.e.¹³	1251	m e ¹³	
2243	Batang	FIRE	ȵ.e.⁵³	1251	ȵ e ⁵³	
2244	Alike	FIRE	m.ȵ.e	1251	m.ȵ e	!
2245	Xiahe	FIRE	ȵ.e	1251	ȵ e	
2246	OldChinese	FIRE	qʷʰˤ.ə.j.ʔ	1252	qʷʰˤ ə.j ʔ	
2247	Alike	FIREWOOD	tɕh.æ._.m.æ	1253	tɕʰ æ + m æ	
2248	Lhasa	FIREWOOD	m.i.¹³.◦.ɕ.i.ŋ.⁵⁵	1254	m i ¹³ + ɕ i.ŋ ⁵⁵	
2249	Batang	FIREWOOD	xh.ĩ.∼.⁵⁵	1254	xʰ ĩ ⁵⁵	?
2250	Xiahe	FIREWOOD	tɕh.a._.m.a	1253	tɕʰ a + m a	
2251	OldChinese	FIREWOOD	s.i.n	1254	s i.n	
2252	OldTibetan	FISH	ɲ.a	1255	ɲ a	
2253	Alike	FISH	ȵ.æ	1255	ȵ æ	
2254	Lhasa	FISH	ȵ.a.¹³	1255	ȵ a ¹³	
2255	Batang	FISH	ȵ.a.²³¹	1255	ȵ a ²³¹	
2256	Xiahe	FISH	ȵ.a	1255	ȵ a	
2257	OldChinese	FISH	r.+.ŋ.a	1255	r + ŋ a	
2258	OldTibetan	FIVE	l.ŋ.a	1256	l.ŋ a	
2259	Lhasa	FIVE	ŋ.a.⁵⁵	1256	ŋ a ⁵⁵	
2260	Batang	FIVE	ŋ.a.⁵³	1256	ŋ a ⁵³	
2261	Xiahe	FIVE	h.ŋ.a	1256	h.ŋ a	
2262	Alike	FIVE	r.ŋ.æ	1256	r.ŋ æ	!
2263	OldChinese	FIVE	C/.+.ŋˤ.a.ʔ	1256	ç/k + ŋˤ a ʔ	
2264	OldTibetan	FLOWER	m.e.+.t.o.g	1257	m e + t o.g	
2265	Batang	FLOWER	m.e.¹³.◦.t.o.ʔ.⁵³	1257	m e ¹³ + t o.ʔ ⁵³	
2266	Lhasa	FLOWER	m.e.¹³.◦.t.o.⁵²	1257	m e ¹³ + t o ⁵²	
2267	Xiahe	FLOWER	m.e._.t.o.χ	1257	m e + t o.χ	
2268	Alike	FLOWER	m.e._.tʰ.o.k	1257	m e + tʰ o.k	
2269	OldChinese	FLOWER	ɴ.+.qʷʰˤ.r.a	1258	ɴ + qʷʰˤ.r a	
2270	OldTibetan	FLY (MOVE THROUGH AIR)	ɴ.pʰ.u.r.◦	1259	ɴ.pʰ u.r	
2271	Batang	FLY (MOVE THROUGH AIR)	d.ĩ.∼.⁵⁵	1260	d ĩ ⁵⁵	
2272	Xiahe	FLY (MOVE THROUGH AIR)	ph.ə.r	1259	pʰ ə.r	
2273	Lhasa	FLY (MOVE THROUGH AIR)	ph.i.r.⁵⁵	1259	pʰ i.r ⁵⁵	
2274	Alike	FLY (MOVE THROUGH AIR)	m.p.ə.r	1259	m.p ə.r	!
2275	OldChinese	FLY (MOVE THROUGH AIR)	C/.ə.+.p.ə.r	1261	ç/k ə + p ə.r	
2276	OldTibetan	FOUR	b.ʑ.i	1262	b.ʑ i	
2277	Lhasa	FOUR	ɕ.i.¹³	1262	ɕ i ¹³	
2278	Alike	FOUR	w.ʑ.ə	1262	w.ʑ ə	!
2279	Batang	FOUR	ɣ.ɪ.⁵³	1262	ɣ ɪ ⁵³	
2280	Xiahe	FOUR	ʑ.ə	1262	ʑ ə	
2281	OldChinese	FOUR	s.l.i.j.+.s	1262	s.l i.j + s	
2282	OldTibetan	FRUIT	ɕ.i.ŋ.+.t.o.g	1263	ɕ i.ŋ + t o.g	
2283	Alike	FRUIT	s.i	1264	s i	
2284	Lhasa	FRUIT	ɕ.i.ŋ.⁵⁵.◦.t.o.⁵²	1263	ɕ i.ŋ ⁵⁵ + t o ⁵²	
2285	Batang	FRUIT	xh.ĩ.∼.⁵⁵.◦.th.o.ʔ.⁵³	1263	xʰ ĩ ⁵⁵ + tʰ o.ʔ ⁵³	
2286	Xiahe	FRUIT	sʰ.i._.t.o.χ	1263	sʰ i + t o.χ	???
2287	OldChinese	FRUIT	m.ə.l.i.t	1265	m ə + l i t	
2288	OldTibetan	GIVE	s.b.ʲ.i.n	1266	s.b.j i.n	
2289	Lhasa	GIVE	tʂ.ɛ.⁵²	1267	ʈʂ ɛ ⁵²	
2290	Lhasa	GIVE	t.eː.⁵⁵	1268	t eː ⁵⁵	
2291	Xiahe	GIVE	h.t.e.r	1268	h.t e.r	!
2292	Alike	GIVE	r.t.e.r	1268	r.t e.r	!
2293	Alike	GIVE	w.ɕ.ə.n	1266	w.ɕ ə.n	!
2294	Batang	GIVE	t.ɛ.ʔ.⁵³	1268	t ɛ.ʔ ⁵³	
2295	OldChinese	GIVE	p.i.t.+.s	1266	p i.t + s	
2296	Alike	GOAT	tɕh.ə._.r.a	1269	tɕʰ ə + r a	
2297	Lhasa	GOAT	r.a.¹³	1269	r a ¹³	
2298	Batang	GOAT	ʐ.a.²³¹	1269	ʐ a ²³¹	
2299	Alike	GOAT	r.æ._.m.æ	1269	r æ + m æ	
2300	Xiahe	GOAT	r.a._.m.a	1269	r a + m a	
2301	OldChinese	GOAT	ɢ.a.ŋ	1270	ɢ a.ŋ	
2302	OldTibetan	GOAT	r.a	1269	r a	
2303	OldTibetan	GOOD	b.z.a.ŋ	1271	b.z a.ŋ	
2304	Lhasa	GOOD	j.a.¹³.◦.k.o.⁵⁵	1272	j a ¹³ + k o ⁵⁵	
2305	Lhasa	GOOD	l.e.k.¹³.◦.p.o.⁵⁵	1273	l e.k ¹³ + p o ⁵⁵	
2306	Batang	GOOD	j.ɑ.¹³.◦.p.ᴜ.⁵³	1272	j ɑ ¹³ + p u ⁵³	
2307	Batang	GOOD	z.õ.∼.⁵⁵.◦.b.ᴜ.⁵³	1271	z õ ⁵⁵ + b u ⁵³	
2308	Xiahe	GOOD	a._.dz.o	1274	a + dz o	
2309	Xiahe	GOOD	z.a.ŋ	1271	z a.ŋ	
2310	Alike	GOOD	j.a.k._.k.ə	1272	j a.k + k ə	
2311	OldChinese	GOOD	g.e.n.ʔ	1275	g e.n ʔ	!remove!
2312	OldChinese	GOOD	kˤ.r.e	1276	kˤ.r e	!remove!
2313	OldChinese	GOOD	r.a.ŋ	1277	r a.ŋ	!remove!
2314	OldChinese	GOOD	tsˤ.a.ŋ	1271	tsˤ a.ŋ	
2315	OldChinese	GOOD	kˤ.r.a.j	1278	kˤ.r a.j	!remove!
2316	OldChinese	GOOD	qʰˤ.u.ʔ	1279	qʰˤ u ʔ	
2317	Batang	HAIL	sh.ɑ.⁵⁵	1280	sʰ ɑ ⁵⁵	
2318	Lhasa	HAIL	s.eː.⁵⁵.◦.r.a.⁵⁵	1280	s eː ⁵⁵ + r a ⁵⁵	!
2319	Xiahe	HAIL	sʰ.e._.r.a	1280	sʰ e + r a	???
2320	Alike	HAIL	s.e._.r.a	1280	s e + r a	
2321	OldChinese	HAIL	C/.+.bˤ.r.u.k	1281	ç/k + bˤ.r u.k	
2322	OldChinese	HAIL	sˤ.e.r.+.s	1280	sˤ e.r + s	
2323	OldTibetan	HAIL	s.e.r.+.b.a	1280	s e.r + b a	
2324	OldTibetan	HAIR	s.k.r.a	1282	s.k r.a	
2325	Alike	HAIR	r.cç.æ	1282	r.cç æ	!
2326	Batang	HAIR	tʂ.a.⁵³	1282	ʈʂ a ⁵³	
2327	Lhasa	HAIR	tʂ.a.⁵⁵	1282	ʈʂ a ⁵⁵	
2328	Xiahe	HAIR	h.tɕ.a	1282	h tɕ a	!
2329	OldChinese	HAIR	p.o.t	1283	p o.t	
2330	OldTibetan	HEAD	m.g.o	1284	m.g o	
2331	Lhasa	HEAD	k.o.¹³	1284	k o ¹³	
2332	Batang	HEAD	ŋ.g.ᴜ.⁵³	1284	ⁿg u ⁵³	!
2333	Xiahe	HEAD	n.g.o._.t.ə	1284	ⁿg o + t ə	!
2334	Alike	HEAD	n.g.o	1284	ⁿg o	!
2335	OldChinese	HEAD	ŋ.o.r	1285	ŋ o.r	!remove!
2336	OldChinese	HEAD	l̥.u.ʔ	1286	l̥ u.ʔ	
2337	OldTibetan	HEAD	d.b.u	1287	d.b u	
2338	OldTibetan	HEART	s.ɲ.i.ŋ	1288	s.ɲ i.ŋ	
2339	Lhasa	HEART	ȵ.i.ŋ.⁵⁵	1288	ȵ i.ŋ ⁵⁵	
2340	Batang	HEART	ȵ.ĩ.∼.⁵⁵	1288	ȵ ĩ ⁵⁵	
2341	Xiahe	HEART	h.ȵ.a.ŋ	1288	h.ȵ a.ŋ	
2342	Alike	HEART	r.ȵ̥.a.ŋ	1288	r.ȵ̥ a.ŋ	!
2343	OldChinese	HEART	s.ə.m	1289	s ə.m	
2344	OldTibetan	HEAVY	l.dʑ.i.d	1290	l.dʑ i.d	
2345	Alike	HEAVY	r.dʑ.ə._.ɣ.ə	1290	r.dʑ ə + ɣ ə	!
2346	Lhasa	HEAVY	tɕ.i.¹³.◦.p.u.⁵⁵	1290	tɕ i ¹³ + p u ⁵⁵	
2347	Batang	HEAVY	dʑ.i.⁵⁵.◦.p.ᴜ.⁵³	1290	dʑ i ⁵⁵ + p u ⁵³	
2348	Xiahe	HEAVY	dʑ.ə._.m.o	1290	dʑ ə + m o	
2349	OldChinese	HEAVY	ɴ.+.t.r.o.ŋ.ʔ	1291	ɴ + t.r o.ŋ ʔ	
2350	OldTibetan	HORN (ANATOMY)	g.r.u	1292	g.r u	
2351	Lhasa	HORN (ANATOMY)	r.a.⁵⁵.◦.k.o.⁵²	1292	r a ⁵⁵ + k o ⁵²	
2352	Alike	HORN (ANATOMY)	r.a._.tɕh.o	1292	r a + tɕʰ o	
2353	Batang	HORN (ANATOMY)	ʐ.a.¹³.◦.j.o.⁵³	1292	ʐ a ¹³ + j o ⁵³	
2354	Xiahe	HORN (ANATOMY)	r.a._.tɕ.o	1292	r a + tɕ o	
2355	OldChinese	HORN (ANATOMY)	C/.+.kˤ.r.o.k	1293	ç/k + kˤ.r o.k	
2356	Alike	HORSE	r.t.æ	1294	r.t æ	!
2357	Lhasa	HORSE	t.a.⁵⁵	1294	t a ⁵⁵	
2358	Batang	HORSE	t.a.⁵³	1294	t a ⁵³	
2359	Xiahe	HORSE	h.t.a	1294	h.t a	!
2360	OldChinese	HORSE	mˤ.r.a.ʔ	1295	mˤ.r a ʔ	final nasal lost: loan < Qiangic
2361	OldTibetan	HORSE	r.t.a	1294	r.t a	Mongolian axt 'castrated horse'. LS
2362	Lhasa	HOT	tsʰ.a.⁵⁵.◦.p.o.⁵⁵	1296	tsʰ a ⁵⁵ + p o ⁵⁵	
2363	Batang	HOT	tsʰ.a.⁵⁵.◦.m.ᴜ.⁵³	1296	tsʰ a ⁵⁵ + m u ⁵³	
2364	Xiahe	HOT	h.ŋ.u	1297	h.ŋ u	
2365	Xiahe	HOT	tsʰ.a._.nd.e	1296	tsʰ a + ⁿd e	!
2366	Alike	HOT	tʂ.o._.ɣ.ə	1298	ʈʂ o + ɣ ə	
2367	OldChinese	HOT	C/.+.n.a.t	1299	ç/k + n a.t	
2368	OldTibetan	HOT	tsʰ.a	1296	tsʰ a	
2369	OldTibetan	HOUSE	kʰ.j.i.m	1300	kʰ.j i.m	
2370	Batang	HOUSE	kʰ.õ.∼.⁵⁵.◦.m.b.a.⁵³	1301	kʰ õ ⁵⁵ + ⁿb a ⁵³	!
2371	Xiahe	HOUSE	kʰ.a.ŋ._.w.a	1301	kʰ a.ŋ + w a	
2372	Lhasa	HOUSE	kʰ.a.ŋ.⁵⁵._.p.a.⁵⁵	1301	kʰ a.ŋ ⁵⁵ + p a ⁵⁵	
2373	Alike	HOUSE	n.kʰ.o.ŋ._.ŋ.æ	1301	ⁿkʰ o.ŋ + ŋ æ	!
2374	OldChinese	HOUSE	qˤ.o.k	1302	qˤ o.k	
2375	OldTibetan	HUNDRED	b.r.g.ʲ.a	1303	b.r.g.j a	
2376	Lhasa	HUNDRED	c.a.¹³	1303	c a ¹³	
2377	Batang	HUNDRED	dʑ.a.⁵³	1303	dʑ a ⁵³	
2378	Xiahe	HUNDRED	dʑ.a._.th.a._.m.b.a	1303	dʑ a + tʰ a + m.b a	!
2379	Alike	HUNDRED	w.ɟ.j.æ	1303	w.ɟ.j æ	!
2380	OldChinese	HUNDRED	pˤ.r.a.k	1303	pˤ.r a.k	
2381	OldTibetan	HUSBAND	kʰ.ʲ.o.+.g.a	1304	kʰ.j o + g a	
2382	Lhasa	HUSBAND	ch.o.⁵⁵.◦.k.a.⁵⁵	1304	ch/ts o./o ⁵⁵ + k a ⁵⁵	ch??
2383	Batang	HUSBAND	ɕ.e.⁵⁵.◦.p.a.⁵³	1305	ɕ e ⁵⁵ + p a ⁵³	
2384	Batang	HUSBAND	nd.u.¹³.◦.r.o.ʔ.⁵³	1306	ⁿd u ¹³ + r o.ʔ ⁵³	!
2385	Xiahe	HUSBAND	ȵ.ə._.r.u	1307	ȵ ə + r u	
2386	Alike	HUSBAND	r.g.a._.p.o	1308	r.g a + p o	!
2387	OldChinese	HUSBAND	p.a	1309	p a	
2388	OldTibetan	I	ŋ.a	1310	ŋ a	
2389	Batang	I	ŋ.a.²³¹	1310	ŋ a ²³¹	
2390	Xiahe	I	ŋ.a	1310	ŋ a	
2391	Lhasa	I	ŋ.a.¹³	1310	ŋ a ¹³	
2392	Alike	I	ŋ.æ	1310	ŋ æ	
2393	OldChinese	I	ŋˤ.a	1310	ŋˤ a	
2394	OldTibetan	KILL	g.s.o.d	1311	g.s o.d	
2395	Lhasa	KILL	s.ɛ.⁵²	1311	s ɛ ⁵²	
2396	Batang	KILL	tʂ.ũ.∼.⁵⁵	1312	ʈʂ ũ ⁵⁵	
2397	Batang	KILL	s.ɛ.ʔ.⁵³	1311	s ɛ.ʔ ⁵³	
2398	Xiahe	KILL	s.ɕ.l	1311	s.ɕ !Ø/a.l	!
